scenario,run_index,seed,orders_total,on_time_pct,sla_breach_pct,avg_cycle_time_min,p95_cycle_time_min,avg_wait_min,p95_wait_min,throughput_orders_per_hour
High Faults,77,81867,800,24.5,75.5,255.07,465.55,243.16,455.55,100.0
High Faults,78,81868,800,24.75,75.25,259.94,477.15,247.9,465.13,100.0
High Faults,79,81869,800,24.62,75.38,257.83,477.1,245.71,466.72,100.0
High Faults,80,81870,800,25.25,74.75,251.63,462.23,239.73,453.38,100.0
High Faults,81,81871,800,25.62,74.38,249.57,472.03,237.58,461.08,100.0
High Faults,82,81872,800,24.12,75.88,256.02,460.85,244.16,449.35,100.0
High Faults,83,81873,800,25.0,75.0,251.44,472.3,239.5,461.83,100.0
High Faults,84,81874,800,25.37,74.62,255.33,472.12,243.33,463.11,100.0
High Faults,85,81875,800,24.62,75.38,256.43,471.93,244.4,462.34,100.0
High Faults,86,81876,800,24.0,76.0,263.99,486.41,251.76,474.65,100.0
High Faults,87,81877,800,25.75,74.25,256.68,474.54,244.64,462.67,100.0
High Faults,88,81878,800,25.5,74.5,246.8,451.62,235.03,440.38,100.0
High Faults,89,81879,800,24.25,75.75,263.27,479.69,251.18,469.47,100.0
High Faults,90,81880,800,23.88,76.12,262.64,483.66,250.46,473.99,100.0
High Faults,91,81881,800,26.12,73.88,248.58,469.81,236.63,459.05,100.0
High Faults,92,81882,800,24.75,75.25,253.23,464.79,241.3,455.83,100.0
High Faults,93,81883,800,24.5,75.5,257.64,475.85,245.53,465.36,100.0
High Faults,94,81884,800,25.0,75.0,250.95,457.66,239.12,446.38,100.0
High Faults,95,81885,800,24.88,75.12,258.68,485.06,246.5,475.4,100.0
High Faults,96,81886,800,25.75,74.25,249.58,454.82,237.81,444.84,100.0
High Faults,97,81887,800,24.38,75.62,258.15,480.52,246.05,468.05,100.0
High Faults,98,81888,800,24.88,75.12,256.81,470.83,244.81,461.79,100.0
High Faults,99,81889,800,24.62,75.38,257.34,471.8,245.3,461.22,100.0
High Faults,100,81890,800,24.5,75.5,262.74,489.94,250.49,479.52,100.0
High Faults,101,81891,800,25.12,74.88,260.08,483.29,247.93,473.08,100.0
High Faults,102,81892,800,26.0,74.0,248.18,465.19,236.25,455.26,100.0
High Faults,103,81893,800,24.88,75.12,256.76,470.77,244.8,460.1,100.0
High Faults,104,81894,800,24.88,75.12,251.26,465.24,239.35,455.03,100.0
High Faults,105,81895,800,25.37,74.62,253.65,467.4,241.72,455.99,100.0
High Faults,106,81896,800,24.88,75.12,255.67,468.42,243.73,456.33,100.0
High Faults,107,81897,800,25.12,74.88,256.46,470.74,244.52,461.41,100.0
High Faults,108,81898,800,25.5,74.5,251.44,466.55,239.53,457.53,100.0
High Faults,109,81899,800,24.62,75.38,257.39,474.62,245.35,465.56,100.0
High Faults,110,81900,800,24.75,75.25,262.83,491.67,250.55,480.1,100.0
High Faults,111,81901,800,25.0,75.0,256.44,472.27,244.42,462.27,100.0
High Faults,112,81902,800,24.75,75.25,258.74,475.87,246.68,464.92,100.0
High Faults,113,81903,800,24.5,75.5,262.95,490.39,250.73,479.44,100.0
High Faults,114,81904,800,25.5,74.5,255.73,478.9,243.68,469.5,100.0
High Faults,115,81905,800,23.62,76.38,263.04,476.6,250.99,466.86,100.0
High Faults,116,81906,800,24.25,75.75,262.59,482.65,250.46,471.3,100.0
High Faults,117,81907,800,23.75,76.25,255.86,460.42,244.0,448.25,100.0
High Faults,118,81908,800,24.0,76.0,261.21,472.22,249.21,462.75,100.0
High Faults,119,81909,800,24.88,75.12,251.46,460.64,239.59,449.73,100.0
High Faults,120,81910,800,25.12,74.88,252.87,464.53,240.99,453.9,100.0
High Faults,121,81911,800,23.75,76.25,262.05,474.14,249.99,462.41,100.0
High Faults,122,81912,800,24.75,75.25,257.64,471.95,245.6,462.91,100.0
High Faults,123,81913,800,25.5,74.5,255.0,473.21,242.94,463.62,100.0
High Faults,124,81914,800,25.5,74.5,254.98,467.8,242.97,456.47,100.0
High Faults,125,81915,800,24.12,75.88,259.74,477.66,247.64,466.15,100.0
High Faults,126,81916,800,24.75,75.25,253.41,462.92,241.54,451.92,100.0
High Faults,127,81917,800,24.5,75.5,260.51,483.7,248.38,473.8,100.0
High Faults,128,81918,800,24.88,75.12,257.33,476.25,245.28,466.99,100.0
High Faults,129,81919,800,25.0,75.0,261.48,491.89,249.27,481.9,100.0
High Faults,130,81920,800,25.37,74.62,249.7,468.35,237.71,456.95,100.0
High Faults,131,81921,800,25.37,74.62,253.55,471.1,241.55,462.55,100.0
High Faults,132,81922,800,25.25,74.75,252.57,472.61,240.57,462.2,100.0
High Faults,133,81923,800,24.38,75.62,257.49,478.05,245.42,468.0,100.0
High Faults,134,81924,800,24.88,75.12,259.58,475.34,247.53,465.74,100.0
High Faults,135,81925,800,24.5,75.5,259.47,477.65,247.44,468.2,100.0
High Faults,136,81926,800,24.88,75.12,259.68,478.68,247.61,468.67,100.0
High Faults,137,81927,800,24.62,75.38,255.2,466.22,243.26,455.23,100.0
High Faults,138,81928,800,24.88,75.12,256.97,471.18,245.01,461.8,100.0
High Faults,139,81929,800,24.5,75.5,255.97,470.64,243.95,458.08,100.0
High Faults,140,81930,800,23.88,76.12,263.2,473.23,251.17,462.73,100.0
High Faults,141,81931,800,25.5,74.5,252.47,469.4,240.46,458.6,100.0
High Faults,142,81932,800,24.38,75.62,258.67,474.57,246.65,465.8,100.0
High Faults,143,81933,800,26.25,73.75,247.62,463.98,235.7,453.49,100.0
High Faults,144,81934,800,25.5,74.5,249.52,463.57,237.63,453.91,100.0
High Faults,145,81935,800,25.37,74.62,258.27,474.22,246.2,463.08,100.0
High Faults,146,81936,800,24.62,75.38,257.7,475.01,245.65,465.07,100.0
High Faults,147,81937,800,25.0,75.0,253.46,465.65,241.51,457.14,100.0
High Faults,148,81938,800,25.37,74.62,254.25,469.52,242.24,460.04,100.0
High Faults,149,81939,800,26.0,74.0,252.98,479.25,240.91,468.16,100.0
High Faults,150,81940,800,25.25,74.75,251.14,461.14,239.29,451.86,100.0
High Faults,151,81941,800,25.37,74.62,254.54,471.94,242.51,460.18,100.0
High Faults,152,81942,800,24.5,75.5,256.77,466.97,244.79,457.16,100.0
High Faults,153,81943,800,25.5,74.5,255.0,473.72,242.96,463.69,100.0
High Faults,154,81944,800,24.38,75.62,265.79,492.03,253.51,481.11,100.0
High Faults,155,81945,800,24.5,75.5,259.08,477.92,247.02,468.67,100.0
High Faults,156,81946,800,24.12,75.88,262.1,478.15,250.05,469.75,100.0
High Faults,157,81947,800,23.38,76.62,277.12,501.54,264.74,492.08,100.0
High Faults,158,81948,800,24.75,75.25,252.18,462.18,240.3,452.35,100.0
High Faults,159,81949,800,24.75,75.25,263.29,486.97,251.13,477.95,100.0
High Faults,160,81950,800,24.88,75.12,257.39,474.35,245.33,465.58,100.0
High Faults,161,81951,800,24.88,75.12,259.85,482.85,247.72,471.85,100.0
High Faults,162,81952,800,24.0,76.0,265.42,486.01,253.21,477.3,100.0
High Faults,163,81953,800,25.25,74.75,254.99,477.34,242.91,466.15,100.0
High Faults,164,81954,800,25.87,74.12,256.41,484.35,244.24,471.01,100.0
High Faults,165,81955,800,24.75,75.25,255.62,463.82,243.73,453.56,100.0
High Faults,166,81956,800,25.37,74.62,249.91,458.87,238.05,449.25,100.0
High Faults,167,81957,800,24.0,76.0,266.19,485.7,253.98,473.35,100.0
High Faults,168,81958,800,25.0,75.0,253.0,465.05,241.06,452.12,100.0
High Faults,169,81959,800,24.62,75.38,259.74,473.23,247.71,461.72,100.0
High Faults,170,81960,800,25.25,74.75,258.75,477.57,246.67,466.56,100.0
High Faults,171,81961,800,25.5,74.5,252.58,474.33,240.55,464.58,100.0
High Faults,172,81962,800,25.0,75.0,257.25,480.93,245.09,470.6,100.0
High Faults,173,81963,800,24.5,75.5,258.93,475.59,246.91,463.58,100.0
High Faults,174,81964,800,26.0,74.0,248.32,468.5,236.36,456.17,100.0
High Faults,175,81965,800,24.88,75.12,257.77,482.63,245.62,471.17,100.0
High Faults,176,81966,800,26.38,73.62,242.68,457.7,230.76,447.92,100.0
High Faults,177,81967,800,26.12,73.88,243.1,455.92,231.27,443.14,100.0
High Faults,178,81968,800,24.88,75.12,254.37,473.51,242.33,464.0,100.0
High Faults,179,81969,800,25.0,75.0,244.94,449.1,233.24,438.42,100.0
High Faults,180,81970,800,24.38,75.62,260.41,469.59,248.46,459.19,100.0
High Faults,181,81971,800,25.37,74.62,251.77,471.96,239.73,460.74,100.0
High Faults,182,81972,800,24.12,75.88,261.36,474.67,249.33,464.69,100.0
High Faults,183,81973,800,26.5,73.5,243.49,457.13,231.62,447.46,100.0
High Faults,184,81974,800,25.37,74.62,258.38,484.37,246.21,475.35,100.0
High Faults,185,81975,800,25.5,74.5,253.67,473.64,241.61,462.41,100.0
High Faults,186,81976,800,24.0,76.0,261.7,477.07,249.63,465.84,100.0
High Faults,187,81977,800,25.25,74.75,251.81,467.3,239.89,456.88,100.0
High Faults,188,81978,800,24.75,75.25,264.88,488.53,252.68,477.52,100.0
High Faults,189,81979,800,25.25,74.75,250.21,467.84,238.26,457.66,100.0
High Faults,190,81980,800,24.5,75.5,260.16,475.64,248.11,466.13,100.0
High Faults,191,81981,800,25.12,74.88,253.27,462.91,241.38,453.11,100.0
High Faults,192,81982,800,25.12,74.88,249.78,462.85,237.91,451.15,100.0
High Faults,193,81983,800,24.75,75.25,253.71,469.57,241.76,458.49,100.0
High Faults,194,81984,800,23.25,76.75,266.26,482.94,254.12,470.59,100.0
High Faults,195,81985,800,24.75,75.25,252.13,467.06,240.12,456.33,100.0
High Faults,196,81986,800,26.0,74.0,252.68,465.05,240.75,455.78,100.0
High Faults,197,81987,800,23.88,76.12,266.87,487.99,254.67,477.72,100.0
High Faults,198,81988,800,23.62,76.38,267.79,491.42,255.54,481.95,100.0
High Faults,199,81989,800,25.12,74.88,251.07,462.62,239.19,451.94,100.0
Optimized Flow,0,3135,760,30.26,69.74,203.38,371.42,192.17,362.56,95.0
Optimized Flow,1,3136,760,32.63,67.37,194.08,360.7,183.05,350.75,95.0
Optimized Flow,2,3137,760,30.53,69.47,203.67,363.92,192.55,354.86,95.0
Optimized Flow,3,3138,760,31.84,68.16,195.76,361.73,184.68,352.53,95.0
Optimized Flow,4,3139,760,32.89,67.11,192.91,361.9,181.84,350.99,95.0
Optimized Flow,5,3140,760,31.84,68.16,199.13,369.17,187.95,359.22,95.0
Optimized Flow,6,3141,760,33.42,66.58,195.38,369.79,184.16,361.4,95.0
Optimized Flow,7,3142,760,33.68,66.32,189.54,353.74,178.56,344.31,95.0
Optimized Flow,8,3143,760,33.82,66.18,191.28,360.81,180.17,351.26,95.0
Optimized Flow,9,3144,760,32.37,67.63,194.14,357.66,183.09,348.14,95.0
Optimized Flow,10,3145,760,29.47,70.53,208.21,379.55,196.9,370.53,95.0
Optimized Flow,11,3146,760,30.26,69.74,206.8,380.72,195.48,371.84,95.0
Optimized Flow,12,3147,760,30.39,69.61,209.82,388.58,198.41,378.66,95.0
Optimized Flow,13,3148,760,31.97,68.03,197.65,363.83,186.56,353.84,95.0
Optimized Flow,14,3149,760,31.84,68.16,198.9,365.46,187.78,355.41,95.0
Optimized Flow,15,3150,760,32.89,67.11,194.62,360.77,183.51,350.99,95.0
Optimized Flow,16,3151,760,32.5,67.5,198.67,370.35,187.49,361.52,95.0
Optimized Flow,17,3152,760,30.66,69.34,203.69,369.16,192.51,359.14,95.0
Optimized Flow,18,3153,760,31.97,68.03,195.79,360.37,184.71,351.48,95.0
Optimized Flow,19,3154,760,32.37,67.63,193.84,355.7,182.84,347.23,95.0
Optimized Flow,20,3155,760,30.53,69.47,211.22,389.71,199.79,379.2,95.0
Optimized Flow,21,3156,760,30.66,69.34,201.81,363.58,190.72,355.33,95.0
Optimized Flow,22,3157,760,30.26,69.74,201.53,361.64,190.42,351.42,95.0
Optimized Flow,23,3158,760,32.11,67.89,195.59,364.23,184.46,355.06,95.0
Optimized Flow,24,3159,760,32.11,67.89,197.92,360.33,186.86,351.01,95.0
Optimized Flow,25,3160,760,32.11,67.89,202.26,373.83,191.0,363.46,95.0
Optimized Flow,26,3161,760,31.97,68.03,196.32,362.6,185.2,351.65,95.0
Optimized Flow,27,3162,760,33.29,66.71,192.1,356.47,181.08,346.76,95.0
Optimized Flow,28,3163,760,32.24,67.76,195.88,360.48,184.82,350.33,95.0
Optimized Flow,29,3164,760,32.37,67.63,198.32,362.33,187.25,353.07,95.0
Optimized Flow,30,3165,760,30.39,69.61,204.5,372.83,193.29,363.83,95.0
Optimized Flow,31,3166,760,32.89,67.11,190.96,358.17,179.91,347.97,95.0
Optimized Flow,32,3167,760,32.76,67.24,193.54,358.22,182.52,347.33,95.0
Optimized Flow,33,3168,760,29.74,70.26,205.51,363.91,194.39,353.66,95.0
Optimized Flow,34,3169,760,33.03,66.97,192.97,356.53,181.96,347.23,95.0
Optimized Flow,35,3170,760,32.24,67.76,196.29,361.17,185.23,351.88,95.0
Optimized Flow,36,3171,760,31.58,68.42,204.4,380.22,193.08,371.19,95.0
Optimized Flow,37,3172,760,32.24,67.76,196.27,364.55,185.15,353.67,95.0
Optimized Flow,38,3173,760,31.71,68.29,201.54,376.03,190.28,366.28,95.0
Optimized Flow,39,3174,760,32.24,67.76,200.28,376.95,188.98,364.74,95.0
Optimized Flow,40,3175,760,29.21,70.79,211.25,385.07,199.87,375.06,95.0
Optimized Flow,41,3176,760,31.32,68.68,202.65,374.11,191.39,365.42,95.0
Optimized Flow,42,3177,760,32.76,67.24,196.12,364.99,184.96,354.72,95.0
Optimized Flow,43,3178,760,31.71,68.29,198.82,366.84,187.67,357.55,95.0
Optimized Flow,44,3179,760,32.24,67.76,198.18,364.06,187.03,352.7,95.0
Optimized Flow,45,3180,760,32.63,67.37,199.89,371.8,188.67,362.69,95.0
Optimized Flow,46,3181,760,30.39,69.61,203.35,371.04,192.15,360.28,95.0
Optimized Flow,47,3182,760,31.45,68.55,200.46,371.96,189.25,362.73,95.0
Optimized Flow,48,3183,760,31.18,68.82,201.58,369.11,190.37,360.64,95.0
Optimized Flow,49,3184,760,32.37,67.63,195.34,358.98,184.24,349.38,95.0
Optimized Flow,50,3185,760,29.08,70.92,207.82,375.41,196.54,364.58,95.0
Optimized Flow,51,3186,760,32.11,67.89,198.11,366.37,186.94,357.28,95.0
Optimized Flow,52,3187,760,32.24,67.76,202.22,370.83,190.98,360.72,95.0
Optimized Flow,53,3188,760,32.11,67.89,200.57,370.38,189.39,360.46,95.0
Optimized Flow,54,3189,760,32.5,67.5,196.44,366.39,185.28,356.22,95.0
Optimized Flow,55,3190,760,31.45,68.55,201.88,366.18,190.69,356.52,95.0
Optimized Flow,56,3191,760,32.5,67.5,196.55,364.58,185.41,354.97,95.0
Optimized Flow,57,3192,760,31.97,68.03,196.94,367.93,185.79,355.86,95.0
Optimized Flow,58,3193,760,31.45,68.55,203.23,377.84,191.92,368.24,95.0
Optimized Flow,59,3194,760,31.05,68.95,198.85,363.18,187.77,354.18,95.0
Optimized Flow,60,3195,760,31.97,68.03,199.81,365.35,188.66,356.14,95.0
Optimized Flow,61,3196,760,32.11,67.89,199.67,364.95,188.49,355.27,95.0
Optimized Flow,62,3197,760,31.58,68.42,194.86,351.16,183.9,340.91,95.0
Optimized Flow,63,3198,760,32.24,67.76,194.83,350.58,183.86,342.01,95.0
Optimized Flow,64,3199,760,33.55,66.45,188.86,354.1,177.89,345.52,95.0
Optimized Flow,65,3200,760,31.97,68.03,200.16,368.3,188.97,358.52,95.0
Optimized Flow,66,3201,760,31.18,68.82,199.28,364.74,188.13,354.67,95.0
Optimized Flow,67,3202,760,31.32,68.68,203.45,377.37,192.15,367.14,95.0
Optimized Flow,68,3203,760,34.08,65.92,188.67,351.45,177.74,342.29,95.0
Optimized Flow,69,3204,760,33.16,66.84,190.38,355.71,179.32,345.6,95.0
Optimized Flow,70,3205,760,31.71,68.29,199.1,365.83,187.95,355.94,95.0
Optimized Flow,71,3206,760,29.21,70.79,209.13,381.85,197.77,372.3,95.0
Optimized Flow,72,3207,760,30.92,69.08,206.18,378.68,194.84,370.6,95.0
Optimized Flow,73,3208,760,30.92,69.08,200.64,364.02,189.48,354.29,95.0
Optimized Flow,74,3209,760,31.58,68.42,194.8,357.3,183.77,348.14,95.0
Optimized Flow,75,3210,760,30.53,69.47,205.13,375.27,193.86,366.11,95.0
Optimized Flow,76,3211,760,33.16,66.84,192.93,356.13,181.86,346.17,95.0
Optimized Flow,77,3212,760,32.24,67.76,194.86,357.94,183.81,347.53,95.0
Optimized Flow,78,3213,760,31.84,68.16,197.05,367.97,185.87,357.63,95.0
Optimized Flow,79,3214,760,31.05,68.95,203.1,372.66,191.87,363.69,95.0
Optimized Flow,80,3215,760,31.32,68.68,201.63,367.21,190.47,355.52,95.0
Optimized Flow,81,3216,760,31.18,68.82,206.39,378.1,195.06,368.7,95.0
Optimized Flow,82,3217,760,32.63,67.37,197.76,369.54,186.57,358.74,95.0
Optimized Flow,83,3218,760,29.74,70.26,210.17,384.57,198.8,373.53,95.0
Optimized Flow,84,3219,760,34.47,65.53,188.98,360.87,177.91,350.71,95.0
Optimized Flow,85,3220,760,31.84,68.16,195.91,356.9,184.91,348.37,95.0
Optimized Flow,86,3221,760,32.11,67.89,198.34,362.44,187.26,353.01,95.0
Optimized Flow,87,3222,760,33.29,66.71,195.05,367.47,183.88,358.37,95.0
Optimized Flow,88,3223,760,29.08,70.92,207.71,373.52,196.46,363.26,95.0
Optimized Flow,89,3224,760,33.03,66.97,196.31,362.29,185.25,352.85,95.0
Optimized Flow,90,3225,760,31.58,68.42,200.03,365.2,188.91,356.28,95.0
Optimized Flow,91,3226,760,31.18,68.82,200.34,370.79,189.12,361.55,95.0
Optimized Flow,92,3227,760,31.71,68.29,203.77,375.17,192.46,364.68,95.0
Optimized Flow,93,3228,760,32.76,67.24,198.67,369.96,187.46,360.5,95.0
Optimized Flow,94,3229,760,31.84,68.16,198.27,365.56,187.14,356.71,95.0
Optimized Flow,95,3230,760,30.66,69.34,204.76,375.49,193.5,366.27,95.0
Optimized Flow,96,3231,760,30.26,69.74,201.97,367.9,190.75,359.17,95.0
Optimized Flow,97,3232,760,31.84,68.16,198.91,363.02,187.79,354.31,95.0
Optimized Flow,98,3233,760,31.32,68.68,200.23,367.29,189.08,357.89,95.0
Optimized Flow,99,3234,760,30.79,69.21,202.8,368.69,191.62,358.55,95.0
Optimized Flow,100,3235,760,31.84,68.16,199.3,369.25,188.09,359.87,95.0
Optimized Flow,101,3236,760,30.39,69.61,206.32,376.12,195.05,365.94,95.0
Optimized Flow,102,3237,760,31.05,68.95,200.5,366.31,189.37,357.39,95.0
Optimized Flow,103,3238,760,30.26,69.74,202.04,364.4,190.9,355.42,95.0
Optimized Flow,104,3239,760,30.39,69.61,203.83,373.75,192.59,364.41,95.0
Optimized Flow,105,3240,760,31.05,68.95,201.33,365.27,190.19,354.77,95.0
Optimized Flow,106,3241,760,31.45,68.55,203.26,374.13,192.01,363.64,95.0
Optimized Flow,107,3242,760,32.24,67.76,192.16,345.74,181.31,334.92,95.0
Optimized Flow,108,3243,760,30.26,69.74,204.42,375.17,193.19,365.04,95.0
Optimized Flow,109,3244,760,32.76,67.24,191.48,352.83,180.48,343.67,95.0
Optimized Flow,110,3245,760,31.58,68.42,197.66,361.66,186.57,351.72,95.0
Optimized Flow,111,3246,760,31.71,68.29,199.57,370.19,188.37,360.05,95.0
Optimized Flow,112,3247,760,29.47,70.53,206.69,376.94,195.42,366.12,95.0
Optimized Flow,113,3248,760,32.76,67.24,196.08,362.46,185.0,352.6,95.0
Optimized Flow,114,3249,760,30.39,69.61,202.53,367.45,191.38,357.57,95.0
Optimized Flow,115,3250,760,32.37,67.63,198.7,372.19,187.46,360.88,95.0
Optimized Flow,116,3251,760,32.89,67.11,198.15,371.11,186.92,360.48,95.0
Optimized Flow,117,3252,760,31.05,68.95,203.91,371.97,192.7,361.27,95.0
Optimized Flow,118,3253,760,30.53,69.47,200.17,369.55,188.97,359.09,95.0
Optimized Flow,119,3254,760,31.71,68.29,196.4,359.03,185.34,349.07,95.0
Optimized Flow,120,3255,760,30.53,69.47,202.43,369.76,191.23,358.06,95.0
Optimized Flow,121,3256,760,31.32,68.68,204.78,379.26,193.44,368.91,95.0
Optimized Flow,122,3257,760,30.26,69.74,204.05,372.0,192.8,361.84,95.0
Optimized Flow,123,3258,760,31.45,68.55,199.28,365.48,188.16,356.89,95.0
Optimized Flow,124,3259,760,31.58,68.42,198.22,363.84,187.11,354.53,95.0
Optimized Flow,125,3260,760,31.32,68.68,198.91,365.7,187.75,357.21,95.0
Optimized Flow,126,3261,760,30.66,69.34,202.23,367.51,191.07,357.86,95.0
Optimized Flow,127,3262,760,32.37,67.63,197.59,364.04,186.46,354.87,95.0
Optimized Flow,128,3263,760,31.84,68.16,202.29,377.41,190.97,368.31,95.0
Optimized Flow,129,3264,760,32.76,67.24,196.24,366.35,185.05,357.05,95.0
Optimized Flow,130,3265,760,31.18,68.82,202.37,373.17,191.13,364.83,95.0
Optimized Flow,131,3266,760,30.92,69.08,203.07,372.18,191.82,362.2,95.0
Optimized Flow,132,3267,760,32.11,67.89,195.6,363.68,184.48,353.37,95.0
Optimized Flow,133,3268,760,30.26,69.74,201.57,369.01,190.36,360.13,95.0
Optimized Flow,134,3269,760,33.29,66.71,190.83,354.94,179.84,345.74,95.0
Optimized Flow,135,3270,760,31.45,68.55,200.98,369.05,189.77,359.69,95.0
Optimized Flow,136,3271,760,29.21,70.79,207.13,372.56,195.91,362.36,95.0
Optimized Flow,137,3272,760,30.79,69.21,202.58,371.62,191.36,361.24,95.0
Optimized Flow,138,3273,760,30.79,69.21,204.15,372.43,192.92,362.88,95.0
Optimized Flow,139,3274,760,30.66,69.34,206.49,379.76,195.19,368.96,95.0
Optimized Flow,140,3275,760,31.18,68.82,199.43,362.76,188.31,351.77,95.0
Optimized Flow,141,3276,760,31.45,68.55,199.93,367.0,188.79,358.06,95.0
Optimized Flow,142,3277,760,32.24,67.76,198.12,365.92,186.99,356.3,95.0
Optimized Flow,143,3278,760,32.11,67.89,193.58,348.7,182.67,339.02,95.0
Optimized Flow,144,3279,760,30.79,69.21,199.55,360.87,188.49,351.37,95.0
Optimized Flow,145,3280,760,31.71,68.29,198.81,359.91,187.77,349.66,95.0
Optimized Flow,146,3281,760,31.71,68.29,203.13,374.07,191.89,364.73,95.0
Optimized Flow,147,3282,760,33.03,66.97,196.82,367.33,185.69,355.39,95.0
Optimized Flow,148,3283,760,31.97,68.03,197.17,363.39,186.08,353.89,95.0
Optimized Flow,149,3284,760,30.13,69.87,200.65,365.04,189.51,356.02,95.0
Optimized Flow,150,3285,760,30.39,69.61,203.77,372.19,192.59,362.19,95.0
Optimized Flow,151,3286,760,32.37,67.63,199.01,369.56,187.84,359.5,95.0
Optimized Flow,152,3287,760,29.21,70.79,211.21,379.01,199.9,369.43,95.0
Optimized Flow,153,3288,760,31.45,68.55,198.05,367.31,186.9,357.33,95.0
Optimized Flow,154,3289,760,30.0,70.0,208.93,379.91,197.59,369.33,95.0
Optimized Flow,155,3290,760,32.11,67.89,201.44,371.11,190.19,361.07,95.0
Optimized Flow,156,3291,760,31.97,68.03,198.9,370.57,187.67,360.67,95.0
Optimized Flow,157,3292,760,31.97,68.03,197.56,358.36,186.45,348.81,95.0
Optimized Flow,158,3293,760,30.26,69.74,205.37,374.61,194.09,365.43,95.0
Optimized Flow,159,3294,760,32.89,67.11,193.22,355.47,182.18,345.68,95.0
Optimized Flow,160,3295,760,31.05,68.95,200.78,365.68,189.61,356.34,95.0
Optimized Flow,161,3296,760,32.37,67.63,195.58,363.66,184.47,354.12,95.0
Optimized Flow,162,3297,760,32.11,67.89,196.88,362.14,185.8,352.06,95.0
Optimized Flow,163,3298,760,31.18,68.82,200.16,367.48,189.0,357.98,95.0
Optimized Flow,164,3299,760,31.84,68.16,194.81,352.74,183.82,340.95,95.0
Optimized Flow,165,3300,760,32.37,67.63,200.29,373.99,189.0,363.98,95.0
Optimized Flow,166,3301,760,32.76,67.24,194.46,356.69,183.46,348.09,95.0
Optimized Flow,167,3302,760,32.5,67.5,194.9,359.02,183.86,349.74,95.0
Optimized Flow,168,3303,760,32.76,67.24,192.58,352.38,181.64,343.2,95.0
Optimized Flow,169,3304,760,28.82,71.18,208.11,370.34,196.93,360.21,95.0
Optimized Flow,170,3305,760,31.05,68.95,201.73,371.37,190.56,361.4,95.0
Optimized Flow,171,3306,760,32.5,67.5,195.96,365.16,184.86,355.84,95.0
Optimized Flow,172,3307,760,31.18,68.82,205.62,380.38,194.3,370.25,95.0
Optimized Flow,173,3308,760,33.55,66.45,190.67,355.54,179.65,346.31,95.0
Optimized Flow,174,3309,760,32.76,67.24,193.77,350.66,182.77,341.21,95.0
Optimized Flow,175,3310,760,29.87,70.13,211.9,387.9,200.49,378.68,95.0
Optimized Flow,176,3311,760,31.71,68.29,198.81,363.38,187.69,354.32,95.0
Optimized Flow,177,3312,760,30.92,69.08,200.68,364.03,189.57,353.42,95.0
Optimized Flow,178,3313,760,30.53,69.47,205.37,373.73,194.11,364.02,95.0
Optimized Flow,179,3314,760,32.63,67.37,200.52,371.54,189.3,361.54,95.0
Optimized Flow,180,3315,760,32.24,67.76,196.13,362.2,185.0,353.01,95.0
Optimized Flow,181,3316,760,30.26,69.74,202.63,364.49,191.53,354.66,95.0
Optimized Flow,182,3317,760,31.45,68.55,199.46,364.36,188.34,355.54,95.0
Optimized Flow,183,3318,760,31.18,68.82,199.47,364.58,188.33,354.75,95.0
Optimized Flow,184,3319,760,30.13,69.87,209.39,380.71,198.04,370.77,95.0
Optimized Flow,185,3320,760,30.92,69.08,199.57,368.42,188.41,357.16,95.0
Optimized Flow,186,3321,760,30.13,69.87,204.78,377.33,193.46,368.17,95.0
Optimized Flow,187,3322,760,30.92,69.08,203.24,372.01,192.02,363.28,95.0
Optimized Flow,188,3323,760,31.71,68.29,197.58,363.76,186.48,352.96,95.0
Optimized Flow,189,3324,760,30.92,69.08,203.54,374.87,192.28,364.28,95.0
Optimized Flow,190,3325,760,33.42,66.58,191.42,359.7,180.37,349.67,95.0
Optimized Flow,191,3326,760,29.87,70.13,205.86,369.99,194.66,360.25,95.0
Optimized Flow,192,3327,760,31.84,68.16,198.87,365.52,187.73,355.72,95.0
Optimized Flow,193,3328,760,32.63,67.37,195.96,367.47,184.82,358.52,95.0
Optimized Flow,194,3329,760,33.29,66.71,191.44,357.51,180.39,348.4,95.0
Optimized Flow,195,3330,760,32.5,67.5,196.44,363.29,185.33,353.49,95.0
Optimized Flow,196,3331,760,32.63,67.37,193.92,357.23,182.9,346.71,95.0
Optimized Flow,197,3332,760,30.53,69.47,202.57,372.1,191.33,362.78,95.0
Optimized Flow,198,3333,760,32.11,67.89,193.5,354.39,182.54,344.23,95.0
Optimized Flow,199,3334,760,31.97,68.03,193.78,351.76,182.82,341.56,95.0
